,trainingsizes,results,result_sums,mean,qvalues,times,mini,result_q1,result_q2,result_q3,maxi
0,0,"[-5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0]",-500.0,-5.0,491,1692,-5.0,-5.0,-5.0,-5.0,-5.0
1,100,"[-5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0]",-500.0,-5.0,670,1875,-5.0,-5.0,-5.0,-5.0,-5.0
2,200,"[-5.0, -5.0, -5.0, -5.0, -4.0, -5.0, -5.0, -4.0, -4.0, -5.0, -5.0, -5.0, -5.0, -4.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -4.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -4.0, -5.0, -5.0, -5.0, -4.0, -4.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -4.0, -4.0, -5.0, -5.0, -4.0, -5.0, -5.0, -5.0, -5.0, -4.0, -4.0, -4.0, -4.0, -5.0, -5.0, -4.0, -5.0, -5.0, -5.0, -4.0, -5.0, -5.0, -4.0, -5.0, -5.0, -4.0, -5.0, -5.0, -5.0, -4.0, -5.0, -5.0, -5.0, -5.0, -4.0, -5.0, -5.0, -5.0, -4.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -4.0, -5.0, -4.0, -5.0, -4.0, -5.0, -5.0]",-475.0,-4.75,886,1209,-5.0,-5.0,-5.0,-4.75,-4.0
3,300,"[-5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -4.0, -5.0, -5.0, -4.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -4.0, -5.0, -5.0, -4.0, -4.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -4.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -4.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -4.0, -5.0, -5.0, -4.0, -5.0, -5.0, -5.0, -4.0, -4.0, -5.0, -5.0, -5.0, -5.0, -4.0, -5.0, -5.0, -4.0, -5.0, -5.0, -5.0, -5.0, -4.0, -5.0, -5.0]",-486.0,-4.86,1066,1244,-5.0,-5.0,-5.0,-5.0,-4.0
4,400,"[-4.0, -5.0, -5.0, -4.0, -5.0, -5.0, -5.0, -4.0, -4.0, -5.0, -5.0, -4.0, -4.0, -4.0, -4.0, -4.0, -3.0, -4.0, -5.0, -4.0, -4.0, -5.0, -2.0, -5.0, -5.0, -5.0, -5.0, -3.0, -5.0, -3.0, -5.0, -2.0, -4.0, -4.0, -4.0, -5.0, -4.0, -4.0, -5.0, -4.0, -3.0, -5.0, -4.0, -4.0, -2.0, -5.0, -4.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -3.0, -5.0, -5.0, -3.0, -5.0, -5.0, -5.0, -5.0, -4.0, -5.0, -2.0, -4.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -3.0, -5.0, -5.0, -1.0, -5.0, -5.0, -5.0, -4.0, -4.0, -3.0, -5.0, -4.0, -5.0, -4.0, -4.0, -5.0, -3.0, -5.0, -5.0, -5.0, -5.0, -4.0, -5.0, -2.0, -5.0, -4.0]",-433.0,-4.33,1291,1363,-5.0,-5.0,-5.0,-4.0,-1.0
5,500,"[-5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -4.0, -5.0, -5.0, -4.0, -5.0, -4.0, -5.0, -4.0, -4.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -4.0, -3.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -4.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -4.0, -5.0, -5.0, -2.0, -5.0, -5.0, -4.0, -5.0, -4.0, -5.0, -5.0, -5.0, -4.0, -5.0, -5.0, -4.0, -5.0, -3.0, -5.0, -4.0, -5.0, -5.0, -3.0, -5.0, -5.0, -5.0, -5.0, -5.0, -4.0, -5.0, -5.0, -5.0, -5.0, -3.0, -5.0, -5.0, -5.0, -5.0, -5.0, -3.0, -4.0, -5.0, -5.0, -3.0, -5.0, -5.0, -5.0, -4.0, -5.0, -5.0, -5.0]",-469.0,-4.69,1583,1484,-5.0,-5.0,-5.0,-5.0,-2.0
6,600,"[-4.0, -3.0, -4.0, -4.0, -4.0, -4.0, -4.0, -5.0, -4.0, -5.0, -4.0, -4.0, -3.0, -4.0, -5.0, -4.0, -4.0, -5.0, -4.0, -4.0, -3.0, -4.0, -4.0, -4.0, -2.0, -5.0, -4.0, -4.0, -4.0, 1.0, -4.0, -4.0, -5.0, -3.0, -4.0, -5.0, -5.0, -2.0, -4.0, -4.0, -5.0, -4.0, -5.0, -4.0, -3.0, -4.0, -4.0, -4.0, -4.0, -5.0, -5.0, 2.0, -5.0, -4.0, -4.0, -4.0, -2.0, -5.0, -4.0, -2.0, -2.0, -4.0, -5.0, -4.0, -4.0, -4.0, -4.0, -4.0, -4.0, -4.0, -5.0, -4.0, -1.0, -3.0, -4.0, -4.0, -4.0, -4.0, -4.0, -5.0, -3.0, -4.0, -5.0, -4.0, -5.0, -4.0, -5.0, -4.0, -5.0, -4.0, -5.0, -4.0, -5.0, -5.0, -2.0, -4.0, -5.0, -4.0, -2.0, -4.0]",-390.0,-3.9,1828,1486,-5.0,-4.25,-4.0,-4.0,2.0
7,700,"[-3.0, -3.0, -4.0, -3.0, -3.0, -2.0, 0.0, -5.0, -4.0, -3.0, -2.0, 0.0, -2.0, -3.0, -1.0, -4.0, -1.0, -4.0, -3.0, -4.0, -4.0, -4.0, -1.0, -3.0, -5.0, -3.0, -4.0, -5.0, -5.0, -4.0, -3.0, -4.0, -2.0, -1.0, -4.0, -4.0, -3.0, -3.0, -4.0, -4.0, -3.0, -3.0, 0.0, -4.0, -5.0, -4.0, -5.0, -2.0, -5.0, 3.0, -4.0, -3.0, -3.0, -4.0, 0.0, -4.0, -3.0, -4.0, -4.0, -4.0, -4.0, -5.0, -4.0, -5.0, -4.0, -4.0, -4.0, -4.0, -4.0, -4.0, 5.0, 3.0, -5.0, -5.0, -4.0, -4.0, -3.0, -1.0, -4.0, -3.0, -5.0, -4.0, -3.0, -4.0, 2.0, -4.0, -3.0, -4.0, -4.0, -3.0, -1.0, 0.0, -3.0, -5.0, -4.0, -4.0, -4.0, -5.0, -3.0, -5.0]",-314.0,-3.14,2118,1944,-5.0,-4.0,-4.0,-3.0,5.0
8,800,"[-4.0, -4.0, -4.0, -5.0, -5.0, -4.0, 0.0, -5.0, -5.0, -3.0, 7.0, -4.0, -2.0, -3.0, -3.0, -1.0, -2.0, -4.0, -4.0, -4.0, -3.0, -2.0, 1.0, -2.0, -2.0, -4.0, -4.0, -5.0, 1.0, -2.0, -4.0, -5.0, 2.0, -3.0, -4.0, -5.0, -5.0, -4.0, -5.0, -4.0, -3.0, -4.0, -5.0, -3.0, -3.0, -4.0, -4.0, -5.0, -4.0, -3.0, -4.0, -3.0, -3.0, 0.0, -3.0, -3.0, -1.0, -2.0, -4.0, 3.0, -4.0, -4.0, -3.0, -3.0, -2.0, 0.0, -4.0, 2.0, -3.0, -4.0, -4.0, -1.0, 0.0, -4.0, -5.0, -4.0, -3.0, -5.0, -2.0, 1.0, -2.0, -4.0, -5.0, 0.0, -4.0, -4.0, -5.0, -5.0, -1.0, -4.0, 4.0, -4.0, -2.0, -2.0, -4.0, -4.0, 2.0, -4.0, -4.0, -3.0]",-283.0,-2.83,2307,1896,-5.0,-4.0,-4.0,-2.0,7.0
9,900,"[-5.0, -5.0, -5.0, -5.0, -5.0, -3.0, -2.0, -5.0, 0.0, -4.0, -3.0, -2.0, -5.0, -4.0, -4.0, -4.0, -5.0, -2.0, -4.0, -5.0, -5.0, -4.0, -5.0, -5.0, -5.0, -5.0, -5.0, 1.0, -2.0, -1.0, -3.0, -5.0, -2.0, -5.0, -5.0, 0.0, -5.0, -5.0, -5.0, -5.0, -2.0, -5.0, -5.0, -5.0, -4.0, -5.0, -4.0, -5.0, -3.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -1.0, -5.0, -2.0, -5.0, -3.0, -2.0, -3.0, -5.0, -4.0, -5.0, -4.0, -5.0, -4.0, 0.0, -5.0, -3.0, -1.0, 2.0, -4.0, -3.0, -3.0, -2.0, -5.0, -5.0, -5.0, -1.0, -1.0, 2.0, -1.0, -5.0, -3.0, -3.0, -1.0, -4.0, -2.0, -5.0, -5.0, 0.0, -3.0, -5.0, -5.0, -5.0]",-365.0,-3.65,2517,2137,-5.0,-5.0,-5.0,-3.0,2.0
10,1000,"[-4.0, -2.0, -5.0, -5.0, 3.0, -3.0, -4.0, -4.0, -5.0, -4.0, -4.0, -4.0, -5.0, -4.0, -5.0, -3.0, 1.0, -4.0, -1.0, -4.0, -3.0, -5.0, -4.0, -4.0, -1.0, -5.0, -4.0, -3.0, -1.0, -5.0, -1.0, -4.0, 9.0, -4.0, -3.0, -5.0, -4.0, -2.0, -5.0, -5.0, -4.0, -5.0, 0.0, -5.0, -4.0, -4.0, -4.0, -5.0, -3.0, -4.0, 0.0, -4.0, -4.0, -5.0, 0.0, -2.0, -4.0, -4.0, -5.0, -4.0, -1.0, -4.0, 3.0, -4.0, -5.0, 0.0, -5.0, -2.0, -4.0, -4.0, -4.0, -5.0, -4.0, -3.0, -4.0, -4.0, 3.0, -5.0, -4.0, -4.0, -3.0, -4.0, -4.0, -2.0, -4.0, -4.0, -4.0, -4.0, -5.0, -2.0, -5.0, -4.0, -4.0, -4.0, -1.0, -5.0, -5.0, -5.0, -5.0, -5.0]",-334.0,-3.34,2631,1789,-5.0,-5.0,-4.0,-3.0,9.0
11,1100,"[-1.0, -5.0, -3.0, -4.0, -5.0, -4.0, 4.0, -5.0, -5.0, -5.0, -5.0, -5.0, -4.0, -4.0, -5.0, -1.0, -3.0, -4.0, -5.0, -3.0, -5.0, -2.0, -4.0, -1.0, -3.0, -5.0, -5.0, -5.0, -2.0, -5.0, -2.0, -2.0, -4.0, -4.0, -2.0, -5.0, -2.0, -2.0, 0.0, -4.0, -5.0, -5.0, 4.0, -5.0, 3.0, -5.0, -5.0, 0.0, -2.0, -4.0, -5.0, -5.0, -5.0, -4.0, -5.0, -4.0, -2.0, -4.0, -4.0, -5.0, -4.0, -5.0, -4.0, 1.0, -3.0, -4.0, -4.0, -5.0, -3.0, -3.0, 1.0, -1.0, -1.0, -1.0, -3.0, -1.0, 1.0, -4.0, -5.0, -4.0, 0.0, -5.0, -1.0, -2.0, -2.0, -3.0, -4.0, -5.0, 2.0, -3.0, -5.0, -5.0, -5.0, -1.0, -2.0, -5.0, -3.0, -4.0, -3.0, -4.0]",-315.0,-3.15,2787,1917,-5.0,-5.0,-4.0,-2.0,4.0
12,1200,"[-5.0, 1.0, -4.0, -5.0, -3.0, -5.0, -4.0, -4.0, -5.0, -5.0, -3.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -4.0, -4.0, -4.0, -5.0, -5.0, -4.0, -4.0, -4.0, -5.0, -4.0, -5.0, -2.0, -5.0, -4.0, -4.0, -5.0, -5.0, -4.0, -1.0, -3.0, -5.0, 2.0, 1.0, -5.0, -5.0, -2.0, -4.0, -4.0, -4.0, -5.0, -5.0, -4.0, -5.0, -5.0, -4.0, -1.0, -3.0, -1.0, -4.0, -4.0, -3.0, -5.0, -5.0, -5.0, -5.0, -5.0, -3.0, -5.0, 0.0, -5.0, -4.0, -5.0, -2.0, -5.0, 0.0, -5.0, -3.0, -4.0, 0.0, -5.0, -3.0, -5.0, -5.0, -4.0, -5.0, -5.0, -5.0, 0.0, -5.0, -3.0, -2.0, -3.0, 3.0, -4.0, -5.0, -4.0, -4.0, -5.0, -4.0, -4.0, 0.0, -4.0, -4.0]",-374.0,-3.74,2915,1778,-5.0,-5.0,-4.0,-3.0,3.0
13,1300,"[-4.0, -5.0, -2.0, -4.0, -5.0, -4.0, -2.0, -5.0, -4.0, -4.0, 1.0, -1.0, -5.0, -3.0, -5.0, 9.0, 9.0, -1.0, -5.0, -4.0, -4.0, -5.0, -5.0, -4.0, -5.0, -1.0, 2.0, -5.0, -3.0, -2.0, -4.0, -5.0, -5.0, -4.0, -5.0, -4.0, -5.0, 2.0, -5.0, -2.0, -4.0, -5.0, 7.0, 16.0, -4.0, -4.0, -2.0, -4.0, -4.0, -5.0, 5.0, -1.0, -2.0, -5.0, -5.0, -4.0, 1.0, -4.0, -5.0, -4.0, -2.0, -1.0, 0.0, -4.0, -5.0, -4.0, -4.0, -4.0, -5.0, -4.0, -4.0, 7.0, -4.0, -3.0, -5.0, -5.0, 9.0, -5.0, -5.0, -4.0, -4.0, -4.0, -4.0, -4.0, -4.0, -4.0, -5.0, -4.0, -4.0, -4.0, -4.0, -4.0, -5.0, -5.0, -1.0, 0.0, -3.0, -5.0, 1.0, -4.0]",-269.0,-2.69,3069,2393,-5.0,-5.0,-4.0,-2.0,16.0
14,1400,"[-5.0, 0.0, -5.0, -2.0, -2.0, -5.0, -4.0, -4.0, -5.0, 2.0, -1.0, -5.0, 1.0, 4.0, 5.0, -2.0, -4.0, -5.0, 1.0, 20.0, -3.0, -4.0, -3.0, -2.0, 3.0, -3.0, 0.0, -4.0, -1.0, -2.0, 6.0, -2.0, -4.0, -4.0, -1.0, 1.0, -4.0, 2.0, -4.0, -3.0, -2.0, 2.0, 11.0, -2.0, 21.0, -4.0, 0.0, -3.0, -5.0, 3.0, 0.0, 2.0, -4.0, -3.0, -4.0, -5.0, -4.0, 0.0, 5.0, -3.0, -3.0, -2.0, 6.0, -3.0, -2.0, -3.0, -2.0, 4.0, 0.0, 4.0, -4.0, -4.0, -5.0, 0.0, -5.0, -4.0, -4.0, 5.0, -4.0, -5.0, -1.0, -3.0, -1.0, -4.0, -2.0, -5.0, 2.0, 14.0, -4.0, 2.0, -4.0, -4.0, -5.0, 3.0, 3.0, -4.0, 3.0, -3.0, 11.0, -2.0]",-78.0,-0.78,3217,2115,-5.0,-4.0,-2.0,1.0,21.0
15,1500,"[0.0, -4.0, 0.0, 4.0, -3.0, -4.0, 21.0, 0.0, -4.0, 15.0, -4.0, -4.0, 10.0, -3.0, 7.0, -5.0, -5.0, 13.0, 2.0, 2.0, -1.0, -5.0, 9.0, -5.0, -2.0, -4.0, 17.0, -4.0, -4.0, 5.0, -2.0, 6.0, -5.0, -5.0, 4.0, -2.0, -3.0, 15.0, -4.0, 5.0, -3.0, 1.0, -3.0, -1.0, -4.0, -4.0, 11.0, -4.0, -1.0, -1.0, -5.0, -3.0, -4.0, 7.0, -1.0, 6.0, -1.0, -4.0, 4.0, -4.0, -2.0, 0.0, 2.0, 0.0, -1.0, -4.0, -3.0, -2.0, -5.0, -5.0, 20.0, -3.0, 2.0, -1.0, -4.0, 6.0, -2.0, 13.0, -3.0, 1.0, -2.0, 6.0, -2.0, 1.0, 1.0, 3.0, 3.0, -3.0, -5.0, -5.0, -3.0, 7.0, -3.0, 27.0, 5.0, -4.0, -4.0, -3.0, 3.0, 10.0]",80.0,0.8,3404,3205,-5.0,-4.0,-2.0,3.25,27.0
16,1600,"[-4.0, 0.0, 3.0, -3.0, 8.0, 12.0, 2.0, -4.0, -3.0, -1.0, -4.0, 27.0, 6.0, 7.0, -1.0, -3.0, 0.0, -1.0, 0.0, -1.0, -3.0, 24.0, 11.0, 14.0, -1.0, 3.0, 2.0, 4.0, 2.0, -2.0, 0.0, 26.0, 6.0, -4.0, -2.0, -4.0, 4.0, 4.0, -3.0, 3.0, 3.0, 6.0, -2.0, 5.0, -1.0, -4.0, -2.0, 0.0, 3.0, -4.0, 3.0, 15.0, -2.0, -4.0, -4.0, 1.0, -3.0, 2.0, -4.0, 5.0, -3.0, -4.0, 2.0, 10.0, -3.0, 2.0, 0.0, -4.0, 5.0, -4.0, 16.0, -4.0, -4.0, -1.0, -4.0, -1.0, 1.0, -3.0, 12.0, 3.0, 1.0, 3.0, -2.0, -1.0, 1.0, 2.0, -3.0, -4.0, 15.0, 0.0, -4.0, 0.0, -3.0, 0.0, 1.0, -4.0, 5.0, 5.0, -4.0, 10.0]",171.0,1.71,3597,4078,-4.0,-3.0,0.0,3.25,27.0
17,1700,"[16.0, -5.0, -4.0, -5.0, -4.0, 25.0, 1.0, 12.0, -1.0, -2.0, -3.0, -5.0, -2.0, 3.0, -3.0, 7.0, -5.0, -1.0, -5.0, -5.0, -5.0, 2.0, -2.0, -5.0, 7.0, 2.0, 4.0, 14.0, 1.0, 3.0, -5.0, 9.0, -1.0, -5.0, -4.0, -5.0, 16.0, -5.0, -4.0, -5.0, -5.0, 9.0, -5.0, -2.0, -5.0, -4.0, -3.0, -3.0, 17.0, -5.0, -5.0, -2.0, -4.0, 6.0, -5.0, 2.0, -5.0, -4.0, 5.0, -4.0, -1.0, -5.0, 2.0, -2.0, -3.0, -5.0, -4.0, 8.0, -5.0, -1.0, -1.0, 0.0, 23.0, 1.0, 0.0, -5.0, 16.0, -5.0, -5.0, -5.0, -3.0, 1.0, -1.0, 11.0, -4.0, -5.0, 8.0, 5.0, 3.0, -5.0, 12.0, -4.0, 2.0, 2.0, -1.0, -5.0, 4.0, -4.0, -5.0, -4.0]",14.0,0.14,3708,3321,-5.0,-5.0,-2.5,2.0,25.0
18,1800,"[20.0, 30.0, -4.0, 9.0, 1.0, 0.0, -5.0, -5.0, 3.0, 56.0, 27.0, -4.0, 20.0, -1.0, 5.0, -1.0, 8.0, -5.0, -5.0, -5.0, 4.0, -4.0, -4.0, 4.0, -3.0, -5.0, 9.0, 12.0, -1.0, -5.0, -4.0, 8.0, -2.0, -4.0, 4.0, -4.0, 5.0, 0.0, 0.0, -5.0, 10.0, 5.0, 0.0, 13.0, 2.0, 3.0, 5.0, 4.0, 4.0, -5.0, -1.0, 9.0, -2.0, -5.0, 12.0, 1.0, -1.0, 5.0, 1.0, 5.0, 16.0, 75.0, -4.0, -5.0, 0.0, 0.0, -1.0, 36.0, 2.0, 28.0, -4.0, -1.0, 12.0, -1.0, 4.0, -5.0, 3.0, 39.0, -5.0, 26.0, -4.0, 2.0, 0.0, 12.0, 7.0, 29.0, -2.0, 18.0, 3.0, 6.0, -3.0, 8.0, 7.0, -1.0, 16.0, -5.0, 4.0, 0.0, -5.0, -5.0]",516.0,5.16,3801,2887,-5.0,-4.0,1.0,8.0,75.0
19,1900,"[-4.0, -4.0, 9.0, 3.0, 0.0, 1.0, 7.0, 2.0, 1.0, 1.0, -1.0, -4.0, -4.0, 3.0, -4.0, -4.0, -4.0, -5.0, -4.0, -2.0, -2.0, 4.0, -4.0, 2.0, -1.0, -2.0, -2.0, 1.0, 0.0, -5.0, -2.0, -2.0, -4.0, 5.0, 9.0, 5.0, -3.0, -3.0, 4.0, -2.0, 3.0, -3.0, 3.0, 4.0, -1.0, -1.0, 2.0, 4.0, 1.0, -3.0, -3.0, 13.0, 0.0, 15.0, -1.0, -1.0, 14.0, 13.0, -3.0, -4.0, 3.0, -2.0, 13.0, 6.0, -2.0, 3.0, -4.0, 2.0, 18.0, -4.0, -2.0, 3.0, -4.0, 3.0, 9.0, 7.0, 2.0, 6.0, -4.0, -4.0, -1.0, -2.0, 0.0, -2.0, 6.0, -2.0, 4.0, 5.0, -2.0, 1.0, 2.0, -4.0, -2.0, -4.0, -3.0, 0.0, -3.0, -1.0, 2.0, 0.0]",80.0,0.8,3886,3221,-5.0,-3.0,-1.0,3.0,18.0
